(0.039114,  0.344835,  0.055428),  (-0.468777,  -5.350489)
(0.048921,  0.331052,  0.044029),  (0.262639,  0.355097)
(0.038652,  0.331129,  0.054219),  (0.287167,  0.351221)
(0.071259,  0.293473,  0.031584),  (0.222163,  0.341295)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(0.055773,  0.408010,  -0.061547),  (0.121742,  0.447064)
(0.029658,  0.403676,  -0.078408),  (0.093733,  0.485948)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.027987,  0.369075,  -0.062959),  (-0.692445,  -4.955865)
(-0.009146,  0.364765,  -0.066069),  (-0.629642,  -4.945500)
(0.029616,  0.435363,  -0.141848),  (-0.500437,  -4.692903)
(-0.054798,  0.399546,  -0.098522),  (-0.781815,  -4.837324)
(0.041035,  0.409430,  -0.103500),  (-0.462372,  -4.820730)
(0.005381,  0.343974,  -0.069210),  (0.513364,  0.793644)
(0.005417,  0.375433,  -0.071679),  (0.510362,  0.775254)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(0.140738,  0.132729,  -0.031105),  (-0.130028,  -5.062044)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(0.115612,  0.048535,  -0.025546),  (-0.213783,  -5.080575)
(0.105588,  0.067106,  -0.075764),  (-0.247196,  -4.913182)
(0.079441,  0.022328,  -0.058189),  (-0.334352,  -4.971766)
(0.022352,  0.048321,  0.120841),  (-0.524650,  -5.568532)
(0.071674,  0.066773,  0.110633),  (-0.360243,  -5.534505)
(0.076919,  0.033897,  0.079681),  (-0.342759,  -5.431331)
(0.052077,  0.086942,  0.130508),  (-0.425567,  -5.600756)
(-0.001196,  0.086806,  0.141943),  (-0.603144,  -5.638872)
(-0.001044,  0.132694,  0.150000),  (-0.602637,  -5.665729)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.136460,  0.133103,  -0.030174),  (0.097671,  0.262679)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.077331,  0.027726,  -0.056732),  (0.075846,  0.173947)
(0.102559,  0.070708,  -0.073653),  (0.059966,  0.207656)
(0.112451,  0.053014,  -0.024882),  (0.100231,  0.211165)
(0.014213,  0.367929,  0.066157),  (0.368175,  0.374432)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(-0.033404,  0.420494,  0.075130),  (0.409306,  0.504190)
(-0.023993,  0.382200,  0.064612),  (0.452718,  0.462523)
(0.003427,  0.380559,  0.068353),  (0.403118,  0.405551)
(-0.034991,  0.416445,  0.078228),  (-0.715792,  -5.426489)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(-0.011483,  0.381063,  0.071405),  (-0.637432,  -5.403747)
(0.015094,  0.345028,  0.067627),  (-0.548841,  -5.391151)
(-0.011590,  0.345114,  0.069512),  (-0.637790,  -5.397437)
(0.003583,  0.366684,  0.069610),  (-0.587213,  -5.397761)
(-0.119519,  0.496185,  0.061756),  (-0.997551,  -5.371583)
(-0.095230,  0.486262,  0.101923),  (-0.916590,  -5.505471)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(-0.059367,  0.480829,  0.124972),  (0.349759,  0.527564)
(-0.020506,  0.429757,  0.090469),  (0.393373,  0.482029)
(-0.034752,  0.464280,  0.135920),  (0.355656,  0.502577)
(0.047215,  0.430336,  0.080612),  (0.322152,  0.408333)
(0.076112,  0.477486,  0.122538),  (0.311633,  0.438678)
(0.027606,  0.455711,  0.139215),  (0.341716,  0.459617)
(0.118543,  0.490012,  0.066176),  (0.268234,  0.427592)
(0.076112,  0.477486,  0.122538),  (0.311633,  0.438678)
(0.090000,  0.446752,  0.044117),  (0.258558,  0.399340)
(-0.085640,  0.411270,  0.001257),  (0.462450,  0.682868)
(-0.056376,  0.402812,  0.055081),  (0.456981,  0.642224)
(-0.064578,  0.382285,  0.033598),  (0.441789,  0.653929)
(-0.069464,  0.378285,  -0.007311),  (0.445906,  0.695864)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.083571,  0.402319,  -0.032109),  (0.468697,  0.707063)
(-0.121719,  0.070977,  -0.048595),  (-1.004885,  -5.003746)
(-0.083980,  0.028992,  -0.055457),  (-0.879088,  -4.980873)
(-0.120766,  0.053729,  0.001452),  (-1.001711,  -5.170571)
(-0.027428,  0.053839,  -0.117639),  (-0.690583,  -4.773601)
(-0.047498,  0.008380,  -0.060767),  (-0.757482,  -4.963173)
(-0.080630,  0.040540,  -0.077564),  (-0.867922,  -4.907182)
(0.051651,  0.178213,  0.130010),  (0.263047,  0.233175)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(0.099330,  0.133164,  0.101509),  (0.213212,  0.238745)
(0.041941,  0.006091,  0.061020),  (0.173779,  0.155023)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.021707,  0.052806,  0.117631),  (0.226249,  0.163750)
(-0.058019,  0.087376,  -0.130581),  (0.347886,  0.908869)
(-0.082014,  0.087526,  -0.117194),  (0.334524,  0.895582)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.126437,  0.133354,  -0.081639),  (0.324691,  0.846215)
(-0.139643,  0.133648,  -0.055532),  (0.308788,  0.834890)
(-0.137486,  0.109532,  -0.054676),  (0.301016,  0.847925)
(-0.111555,  0.067324,  0.076101),  (-0.971005,  -5.419399)
(-0.121442,  0.049234,  0.025829),  (-1.003964,  -5.251826)
(-0.131119,  0.087334,  0.056087),  (-1.036220,  -5.352686)
(-0.001523,  0.048285,  0.123396),  (-0.604233,  -5.577050)
(-0.058628,  0.022451,  0.085064),  (-0.794584,  -5.449275)
(-0.051967,  0.066847,  0.124471),  (-0.772380,  -5.580633)
(-0.118316,  0.053772,  0.025186),  (0.206998,  0.015631)
(-0.062378,  0.007461,  0.045952),  (0.189816,  0.072056)
(-0.078939,  0.039854,  0.079378),  (0.230958,  0.073223)
(-0.142482,  0.134305,  0.030174),  (-1.074097,  -5.266309)
(-0.135384,  0.089921,  0.028665),  (-1.050434,  -5.261280)
(-0.127438,  0.090009,  0.054493),  (-1.023949,  -5.347372)
(-0.001213,  0.178169,  0.141567),  (0.297185,  0.198017)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(-0.077693,  0.183105,  0.117626),  (0.335103,  0.127645)
(-0.055868,  0.133598,  0.135133),  (0.298613,  0.133300)
(-0.028129,  0.179516,  0.138821),  (0.311429,  0.177221)
(-0.077693,  0.183105,  0.117626),  (-0.858132,  -5.557817)
(-0.068533,  0.226940,  0.103543),  (-0.827600,  -5.510871)
(-0.101050,  0.230361,  0.069012),  (-0.935991,  -5.395770)
(-0.134040,  0.134345,  0.057333),  (-1.045956,  -5.356838)
(-0.128363,  0.186630,  0.054974),  (-1.027032,  -5.348977)
(-0.139534,  0.186302,  0.001679),  (-1.064268,  -5.171326)
(0.119940,  0.156438,  0.081308),  (-0.199356,  -5.436755)
(0.078999,  0.109355,  0.121483),  (-0.335824,  -5.570672)
(0.099196,  0.180525,  0.101580),  (-0.268502,  -5.504329)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(0.099196,  0.180525,  0.101580),  (-0.268502,  -5.504329)
(0.086417,  0.228488,  0.089708),  (-0.311101,  -5.464756)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.063579,  0.368301,  -0.007064),  (-0.387227,  -5.142181)
(0.062616,  0.345099,  0.020544),  (0.225625,  0.367618)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.067784,  0.295485,  -0.048019),  (-0.373211,  -5.005664)
(0.067276,  0.331638,  0.008848),  (-0.374902,  -5.195222)
(0.067504,  0.331649,  -0.006829),  (-0.374144,  -5.142967)
(0.064183,  0.331064,  -0.006347),  (0.185465,  0.370596)
(0.063774,  0.330192,  0.006438),  (0.201213,  0.366277)
(0.064815,  0.291564,  -0.046007),  (0.147684,  0.368412)
(0.063579,  0.368301,  -0.007064),  (-0.387227,  -5.142181)
(0.063183,  0.366524,  -0.018466),  (-0.388546,  -5.104177)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.055336,  0.413725,  0.063138),  (-0.414704,  -5.376187)
(0.079469,  0.411604,  -0.000998),  (-0.334259,  -5.162402)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.060709,  0.381528,  0.020007),  (0.237635,  0.377922)
(0.073960,  0.418307,  0.016018),  (0.222430,  0.393103)
(0.052805,  0.418093,  0.061007),  (0.297090,  0.393807)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.059925,  0.367271,  -0.017806),  (0.178109,  0.395729)
(0.063579,  0.368301,  -0.007064),  (0.189934,  0.388918)
(-0.071014,  0.344673,  -0.008536),  (0.431280,  0.698274)
(-0.070815,  0.365189,  -0.008162),  (0.440073,  0.697979)
(-0.072678,  0.379663,  0.007748),  (0.442027,  0.681314)
(-0.061710,  0.382131,  0.031823),  (-0.804855,  -5.271806)
(-0.057772,  0.422983,  0.058165),  (-0.791729,  -5.359614)
(-0.083268,  0.411030,  -0.016064),  (-0.876716,  -5.112181)
(-0.072678,  0.379663,  0.007748),  (0.442027,  0.681314)
(-0.069464,  0.378285,  -0.007311),  (0.445906,  0.695864)
(-0.083571,  0.402319,  -0.032109),  (0.468697,  0.707063)
(-0.067094,  0.366432,  -0.018861),  (-0.822801,  -5.102859)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.069376,  0.379572,  0.007187),  (-0.830409,  -5.189686)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(-0.045614,  0.247331,  0.109000),  (-0.751203,  -5.529063)
(-0.048111,  0.331529,  0.055667),  (-0.759526,  -5.351285)
(-0.047965,  0.224538,  0.115696),  (-0.759040,  -5.551383)
(-0.034555,  0.290548,  0.077204),  (-0.714340,  -5.423076)
(-0.059957,  0.292905,  0.058376),  (-0.799014,  -5.360317)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(-0.022939,  0.330654,  0.065818),  (0.367818,  0.303913)
(-0.028329,  0.355835,  0.059970),  (0.389016,  0.297533)
(-0.023084,  0.345116,  0.066959),  (-0.676102,  -5.388926)
(-0.023772,  0.331432,  0.069107),  (-0.678395,  -5.396085)
(-0.037898,  0.331445,  0.062858),  (-0.725481,  -5.375257)
(0.040798,  0.365724,  -0.054078),  (0.553022,  0.870961)
(0.040657,  0.345040,  -0.053972),  (0.548225,  0.859965)
(0.052794,  0.331625,  -0.044502),  (0.548428,  0.868570)
(0.101911,  0.224078,  -0.073342),  (0.477836,  0.959324)
(0.044368,  0.225077,  -0.119980),  (0.457808,  0.904580)
(0.096602,  0.179720,  -0.104166),  (0.448448,  0.966443)
(0.057672,  0.345086,  -0.032777),  (-0.406916,  -5.056472)
(0.043098,  0.355522,  -0.045567),  (-0.455497,  -5.013838)
(0.056605,  0.355763,  -0.024064),  (-0.410472,  -5.085515)
(0.040055,  0.330947,  -0.052984),  (-0.465639,  -4.989117)
(0.050045,  0.330948,  -0.042560),  (-0.432340,  -5.023863)
(0.028091,  0.292355,  -0.075967),  (-0.505521,  -4.912505)
(-0.057833,  0.177893,  -0.130035),  (-0.791934,  -4.732278)
(-0.051582,  0.220039,  -0.116275),  (-0.771098,  -4.778144)
(-0.004469,  0.221816,  -0.125421),  (-0.614054,  -4.747659)
(-0.009713,  0.343897,  -0.069401),  (0.496465,  0.787102)
(0.005381,  0.343974,  -0.069210),  (0.513364,  0.793644)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(0.005477,  0.330859,  -0.071483),  (0.520225,  0.808291)
(-0.009911,  0.330825,  -0.071672),  (0.496407,  0.795750)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.009430,  0.330223,  -0.068302),  (-0.630591,  -4.938057)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(0.003143,  0.329176,  -0.067941),  (-0.588680,  -4.939260)
(-0.101381,  0.186799,  0.103228),  (-0.937092,  -5.509821)
(-0.055519,  0.183405,  0.134635),  (-0.784218,  -5.614513)
(-0.057496,  0.133265,  0.139259),  (-0.790809,  -5.629924)
(0.027634,  0.132641,  0.146708),  (-0.507042,  -5.654756)
(-0.001044,  0.132694,  0.150000),  (-0.602637,  -5.665729)
(-0.001170,  0.180084,  0.145839),  (-0.603055,  -5.651860)
(-0.064578,  0.382285,  0.033598),  (-0.814416,  -5.277722)
(-0.061631,  0.368647,  0.032245),  (-0.804593,  -5.273213)
(-0.069191,  0.345055,  0.018438),  (-0.829791,  -5.227190)
(-0.062489,  0.296827,  0.060931),  (0.291028,  0.688377)
(-0.072572,  0.297659,  0.047673),  (0.309860,  0.684548)
(-0.065573,  0.331537,  0.033790),  (0.312754,  0.674661)
(-0.069594,  0.293755,  0.045661),  (-0.831137,  -5.317932)
(-0.062686,  0.330976,  0.032052),  (-0.808111,  -5.272568)
(-0.067082,  0.330101,  0.020123),  (-0.822764,  -5.232805)
(-0.071260,  0.344902,  0.006726),  (-0.836689,  -5.188149)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(0.048487,  0.380096,  0.044410),  (0.293391,  0.370354)
(0.038471,  0.380019,  0.054564),  (0.298988,  0.367755)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.028341,  0.380091,  0.061168),  (0.339096,  0.376560)
(0.048487,  0.380096,  0.044410),  (0.287965,  0.375345)
(0.013011,  0.416098,  0.080774),  (0.369303,  0.421372)
(0.039114,  0.344835,  0.055428),  (-0.468777,  -5.350489)
(0.039021,  0.365820,  0.055534),  (-0.469087,  -5.350842)
(0.051229,  0.379589,  0.046375),  (-0.428394,  -5.320312)
(0.058024,  0.380383,  0.035651),  (-0.405742,  -5.284565)
(0.040398,  0.379349,  0.057344),  (-0.464496,  -5.356877)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.068528,  0.344625,  -0.020216),  (0.428547,  0.707296)
(-0.064576,  0.331471,  -0.035413),  (0.420548,  0.713995)
(-0.070658,  0.331401,  -0.020998),  (0.404796,  0.712839)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(-0.084614,  0.298664,  0.016687),  (0.350177,  0.695958)
(-0.068528,  0.344625,  -0.020216),  (-0.827582,  -5.098343)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.067403,  0.330914,  -0.020164),  (-0.823833,  -5.098516)
(-0.139534,  0.186302,  0.001679),  (-1.064268,  -5.171326)
(-0.121176,  0.232111,  0.001188),  (-1.003076,  -5.169688)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(0.083809,  0.224750,  0.087116),  (0.238695,  0.285110)
(0.096186,  0.178571,  0.098614),  (0.223054,  0.260344)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.096186,  0.178571,  0.098614),  (0.223054,  0.260344)
(0.099330,  0.133164,  0.101509),  (0.213212,  0.238745)
(0.116288,  0.155618,  0.078912),  (0.194887,  0.257958)
(0.067903,  0.405254,  -0.050318),  (-0.372813,  -4.998001)
(0.030737,  0.398112,  -0.080386),  (-0.496701,  -4.897774)
(0.025443,  0.379148,  -0.067849),  (-0.514346,  -4.939564)
(0.041272,  0.375325,  -0.054366),  (-0.461583,  -4.984510)
(0.036349,  0.385071,  -0.058819),  (-0.477993,  -4.969666)
(0.050622,  0.377782,  -0.043004),  (-0.430417,  -5.022382)
(0.041272,  0.375325,  -0.054366),  (0.006571,  0.999991)
(0.050622,  0.377782,  -0.043004),  (0.014652,  0.990172)
(0.043098,  0.355522,  -0.045567),  (0.000000,  0.987610)
(0.051407,  0.365686,  -0.043120),  (0.054745,  0.990564)
(0.040798,  0.365724,  -0.054078),  (0.045624,  0.999985)
(0.051242,  0.345022,  -0.042989),  (0.063542,  0.999081)
(0.093653,  0.177804,  -0.101117),  (0.008558,  0.255835)
(0.112545,  0.111044,  -0.080807),  (0.050962,  0.232783)
(0.074615,  0.133269,  -0.121910),  (0.000000,  0.213666)
(-0.004871,  0.178156,  -0.141370),  (-0.615394,  -4.694495)
(-0.004469,  0.221816,  -0.125421),  (-0.614054,  -4.747659)
(0.019670,  0.222015,  -0.123162),  (-0.533590,  -4.755189)
(-0.071173,  0.455811,  0.074765),  (0.337533,  0.573375)
(-0.093539,  0.490320,  0.100893),  (0.321508,  0.556810)
(-0.117582,  0.500000,  0.060718),  (0.295063,  0.585573)
(-0.092135,  0.430087,  0.000612),  (0.238359,  0.649148)
(-0.117582,  0.500000,  0.060718),  (0.295063,  0.585573)
(-0.137798,  0.480348,  0.004065),  (0.249912,  0.608636)
(0.041035,  0.409430,  -0.103500),  (-0.462372,  -4.820730)
(0.080984,  0.441876,  -0.126646),  (-0.329208,  -4.743576)
(0.059140,  0.438653,  -0.137570),  (-0.402023,  -4.707161)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(0.114100,  0.461643,  -0.092672),  (0.152262,  0.470479)
(0.055773,  0.408010,  -0.061547),  (0.121742,  0.447064)
(-0.028329,  0.355835,  0.059970),  (-0.693584,  -5.365631)
(-0.022912,  0.366831,  0.066836),  (-0.675528,  -5.388515)
(-0.023993,  0.382200,  0.064612),  (-0.679133,  -5.381103)
(0.003427,  0.380559,  0.068353),  (0.377348,  0.355870)
(-0.011483,  0.381063,  0.071405),  (0.381869,  0.343293)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(-0.011483,  0.381063,  0.071405),  (-0.637432,  -5.403747)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(-0.011823,  0.368267,  0.067720),  (-0.638566,  -5.391462)
(-0.023360,  0.381008,  0.068879),  (-0.677022,  -5.395325)
(-0.022912,  0.366831,  0.066836),  (-0.675528,  -5.388515)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(-0.131119,  0.087334,  0.056087),  (0.220706,  0.820516)
(-0.139292,  0.087222,  0.029499),  (0.236841,  0.832942)
(-0.146755,  0.134034,  0.031096),  (0.257830,  0.805161)
(-0.139292,  0.087222,  0.029499),  (-1.063462,  -5.264060)
(-0.131119,  0.087334,  0.056087),  (-1.036220,  -5.352686)
(-0.121442,  0.049234,  0.025829),  (-1.003964,  -5.251826)
(-0.036966,  0.377715,  -0.064118),  (0.479715,  0.753842)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(0.005417,  0.375433,  -0.071679),  (0.510362,  0.775254)
(-0.009516,  0.374995,  -0.068717),  (0.493550,  0.768844)
(-0.009146,  0.364765,  -0.066069),  (0.492957,  0.769512)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(-0.097651,  0.022170,  0.021428),  (-0.924659,  -5.237156)
(-0.068906,  0.001697,  0.017229),  (-0.828843,  -5.223160)
(-0.064618,  0.002345,  -0.045512),  (-0.814549,  -5.014021)
(-0.097651,  0.022170,  0.021428),  (-0.924659,  -5.237156)
(-0.080985,  0.034889,  0.081498),  (-0.869107,  -5.437388)
(-0.058030,  0.001266,  0.057509),  (-0.792591,  -5.357427)
(0.003507,  0.345090,  0.069755),  (-0.587465,  -5.398247)
(-0.003885,  0.326469,  0.074222),  (-0.612107,  -5.413135)
(-0.011686,  0.331428,  0.071744),  (-0.638111,  -5.404874)
(0.056139,  0.297377,  0.060936),  (-0.412025,  -5.368851)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(0.030177,  0.331468,  0.063912),  (-0.498567,  -5.378768)
(-0.001044,  0.132694,  0.150000),  (-0.602637,  -5.665729)
(0.027634,  0.132641,  0.146708),  (-0.507042,  -5.654756)
(0.052077,  0.086942,  0.130508),  (-0.425567,  -5.600756)
(0.080061,  0.156422,  0.123117),  (-0.332287,  -5.576120)
(0.099196,  0.180525,  0.101580),  (-0.268502,  -5.504329)
(0.078999,  0.109355,  0.121483),  (-0.335824,  -5.570672)
(-0.138323,  0.089885,  0.001747),  (-1.060233,  -5.171554)
(-0.145632,  0.134215,  0.001874),  (-1.084596,  -5.171977)
(-0.143266,  0.134118,  -0.026506),  (-1.076710,  -5.077376)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(-0.137444,  0.185379,  -0.025631),  (-1.057304,  -5.080291)
(-0.139534,  0.186302,  0.001679),  (-1.064268,  -5.171326)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(0.015094,  0.345028,  0.067627),  (0.341642,  0.342249)
(0.015133,  0.330848,  0.066373),  (0.328001,  0.336489)
(0.015855,  0.331480,  0.069698),  (-0.546305,  -5.398056)
(0.030177,  0.331468,  0.063912),  (-0.498567,  -5.378768)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(0.029156,  0.344908,  0.061961),  (0.314389,  0.354120)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(0.028455,  0.330903,  0.060987),  (0.306682,  0.345011)
(0.003226,  0.330702,  0.068629),  (0.341874,  0.327955)
(0.015133,  0.330848,  0.066373),  (0.328001,  0.336489)
(0.015855,  0.331480,  0.069698),  (0.331755,  0.336704)
(-0.055519,  0.183405,  0.134635),  (-0.784218,  -5.614513)
(-0.101381,  0.186799,  0.103228),  (-0.937092,  -5.509821)
(-0.045614,  0.247331,  0.109000),  (-0.751203,  -5.529063)
(-0.105602,  0.133865,  0.107312),  (0.216076,  0.779718)
(-0.124133,  0.134027,  0.084801),  (0.230676,  0.787073)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(-0.052053,  0.369873,  -0.046220),  (-0.772667,  -5.011662)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.069198,  0.371029,  -0.021869),  (0.444722,  0.709631)
(-0.067094,  0.366432,  -0.018861),  (-0.822801,  -5.102859)
(-0.062461,  0.376483,  -0.033066),  (-0.807358,  -5.055509)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.035104,  0.366919,  -0.060375),  (0.473426,  0.752968)
(-0.044096,  0.367001,  -0.054340),  (0.465378,  0.746146)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(-0.141509,  0.187568,  -0.026396),  (0.313389,  0.795632)
(-0.116813,  0.233650,  -0.047204),  (0.352539,  0.778230)
(-0.147563,  0.133822,  -0.027307),  (0.293059,  0.823467)
(-0.150000,  0.133931,  0.001936),  (0.275212,  0.813557)
(-0.142312,  0.087172,  0.001795),  (0.258405,  0.839785)
(-0.046563,  0.331601,  -0.056767),  (0.447770,  0.758264)
(-0.045071,  0.345008,  -0.055145),  (0.453256,  0.752682)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.023522,  0.337726,  -0.067982),  (0.479032,  0.779864)
(-0.036223,  0.331458,  -0.063622),  (0.460600,  0.770401)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.044634,  0.331310,  -0.053975),  (-0.747934,  -4.985811)
